159, com, txxx.com, YES, TLSv1.2, NO, NO, YES, NO
186.192.90.5 port 443 open.
186.192.82.163 port 443 open.
150, com, globo.com, YES, TLSv1.2, YES, YES, NO, YES
120.24.248.50 port 443 open.
42.96.146.169 port 443 open.
192.161.173.58 port 443 open.
107.182.165.170 port 443 open.
157, com, bilibili.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.105 port 443 open.
216.58.193.73 port 443 open.
163, in, blogspot.in, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.131 port 443 open.
74.125.28.94 port 443 open.
161, co.za, google.co.za, YES, TLSv1.2, NO, NO, YES, NO
203.190.241.43 port 443 open.
203.190.242.69 port 443 open.
203.190.242.69 port 443 open.
162, com, detik.com, YES, TLSv1.2, NO, NO, YES, NO
64.30.224.118 port 443 user timeout.
23.59.189.99 port 443 open.
23.59.189.83 port 443 open.
164, com, cnet.com, YES, TLSv1.2, NO, NO, YES, NO
23.198.171.196 port 443 open.
165, com, weather.com, YES, TLSv1.2, NO, NO, NO, NO
203.209.152.60 port 443 user timeout.
124.147.10.210 port 443 open.
167, co.jp, dmm.co.jp, YES, TLSv1.2, NO, NO, NO, NO
52.7.40.86 port 443 open.
52.5.112.222 port 443 open.
52.84.50.36 port 443 open.
52.84.50.47 port 443 open.
52.84.50.66 port 443 open.
52.84.50.92 port 443 open.
52.84.50.170 port 443 open.
52.84.50.192 port 443 open.
52.84.50.194 port 443 open.
52.84.50.9 port 443 open.
166, com, vice.com, YES, TLSv1.2, NO, NO, YES, NO
23.235.33.67 port 443 open.
23.235.37.67 port 443 open.
104.156.81.67 port 443 open.
104.156.85.67 port 443 open.
199.27.74.67 port 443 open.
168, com, theguardian.com, YES, TLSv1.2, NO, NO, YES, NO
110.45.215.23 port 443 closed.
114.108.157.19 port 443 closed.
114.108.157.50 port 443 closed.
61.111.62.173 port 443 closed.
96.17.15.82 port 443 open.
96.17.15.24 port 443 open.
171, net, daum.net, YES, TLSv1.2, NO, NO, YES, NO
96.43.149.26 port 443 open.
96.43.148.26 port 443 open.
96.43.144.26 port 443 open.
96.43.145.26 port 443 open.
169, com, salesforce.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.120.108 port 443 open.
104.16.121.108 port 443 open.
104.16.122.108 port 443 open.
104.16.123.108 port 443 open.
104.16.119.108 port 443 open.
104.16.121.108 port 443 open.
170, com, wittyfeed.com, YES, TLSv1.2, NO, NO, YES, NO
210.129.151.129 port 443 user timeout.
176, com, kakaku.com, NO, NoTLS, NO, NO, NO, NO
54.231.81.18 port 443 user timeout.
52.84.25.130 port 443 open.
52.84.25.136 port 443 open.
52.84.25.171 port 443 open.
52.84.25.190 port 443 open.
52.84.25.246 port 443 open.
52.84.25.27 port 443 open.
52.84.25.32 port 443 open.
52.84.25.110 port 443 open.
172, com, directrev.com, YES, TLSv1.2, NO, NO, YES, NO
198.41.214.158 port 443 open.
198.41.215.158 port 443 open.
198.41.214.158 port 443 open.
175, com, theladbible.com, YES, TLSv1.2, NO, NO, YES, NO
205.196.120.12 port 443 open.
205.196.120.13 port 443 open.
205.196.120.8 port 443 open.
205.196.120.6 port 443 open.
174, com, mediafire.com, YES, TLSv1.2, NO, NO, YES, NO
119.235.235.13 port 443 open.
179, jp, naver.jp, YES, TLSv1.2, NO, NO, NO, NO
153.254.147.65 port 443 open.
173, ne.jp, goo.ne.jp, YES, TLSv1.2, YES, YES, NO, YES
107.22.178.157 port 443 open.
107.21.119.248 port 443 open.
54.197.239.144 port 443 open.
180, com, taboola.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.116.182 port 443 open.
104.16.117.182 port 443 open.
104.16.118.182 port 443 open.
104.16.119.182 port 443 open.
104.16.115.182 port 443 open.
104.16.115.182 port 443 open.
177, com, stackexchange.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.116.165 port 443 open.
104.16.112.165 port 443 open.
104.16.113.165 port 443 open.
104.16.114.165 port 443 open.
104.16.115.165 port 443 open.
104.16.113.165 port 443 open.
178, com, gfycat.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.105 port 443 open.
183, co.id, blogspot.co.id, YES, TLSv1.2, NO, NO, NO, NO
80.168.92.141 port 443 closed.
23.59.189.98 port 443 open.
23.59.189.88 port 443 open.
182, com, espncricinfo.com, YES, TLSv1.2, NO, NO, YES, NO
104.20.31.197 port 443 open.
104.20.32.197 port 443 open.
104.20.31.197 port 443 open.
181, net, taringa.net, YES, TLSv1.2, NO, NO, YES, NO
192.229.182.112 port 443 open.
192.229.189.15 port 443 open.
192.229.162.112 port 443 open.
23.222.147.201 port 443 open.
184, com, tripadvisor.com, YES, TLSv1.2, NO, NO, YES, NO
23.6.103.105 port 443 open.
186, com, uptodown.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.67 port 443 open.
188, com.ng, google.com.ng, YES, TLSv1.2, NO, NO, NO, NO
162.159.246.60 port 443 open.
162.159.247.60 port 443 open.
162.159.247.60 port 443 open.
185, com, imzog.com, YES, TLSv1.2, NO, NO, YES, NO
178.236.7.146 port 443 open.
178.236.4.216 port 443 open.
178.236.6.27 port 443 open.
178.236.7.146 port 443 open.
187, it, amazon.it, YES, TLSv1.2, NO, NO, YES, NO
64.210.135.134 port 443 closed.
190, com, redtube.com, NO, NoTLS, NO, NO, NO, NO
192.33.31.56 port 443 open.
192.33.31.66 port 443 open.
192, com, washingtonpost.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.99 port 443 open.
74.125.28.94 port 443 open.
191, com.sg, google.com.sg, YES, TLSv1.2, NO, NO, YES, NO
69.147.76.173 port 443 open.
208.71.44.31 port 443 open.
208.71.44.30 port 443 open.
189, com, flickr.com, YES, TLSv1.2, NO, NO, YES, NO
74.125.25.160 port 443 user timeout.
173.194.203.160 port 443 user timeout.
196, cn, google.cn, NO, NoTLS, NO, NO, NO, NO
216.58.193.163 port 443 open.
173.194.202.94 port 443 open.
193, com.co, google.com.co, YES, TLSv1.2, NO, NO, YES, NO
63.240.4.179 port 443 open.
96.17.15.88 port 443 open.
96.17.15.64 port 443 open.
195, com, forbes.com, YES, TLSv1.2, NO, NO, YES, NO
162.159.255.4 port 443 open.
198.41.247.156 port 443 open.
198.41.247.157 port 443 open.
198.41.247.160 port 443 open.
162.159.252.4 port 443 open.
162.159.252.5 port 443 open.
162.159.253.4 port 443 open.
162.159.254.4 port 443 open.
162.159.254.4 port 443 open.
194, com, feedly.com, YES, TLSv1.2, NO, NO, YES, NO
208.109.4.218 port 443 open.
23.6.109.116 port 443 open.
200, com, godaddy.com, YES, TLSv1.2, NO, NO, NO, NO
193.164.197.82 port 443 open.
193.164.196.82 port 443 open.
193.164.197.82 port 443 open.
198, fr, leboncoin.fr, YES, TLSv1.2, NO, NO, YES, NO
23.59.190.120 port 443 open.
23.59.190.107 port 443 open.
96.17.15.51 port 443 open.
96.17.15.98 port 443 open.
199, com, target.com, YES, TLSv1.2, NO, NO, YES, NO
178.236.6.242 port 443 open.
178.236.7.228 port 443 open.
176.32.108.178 port 443 open.
178.236.6.242 port 443 open.
197, fr, amazon.fr, YES, TLSv1.2, NO, NO, YES, NO
46.28.209.20 port 443 user timeout.
46.28.209.1 port 443 user timeout.
203, com, softonic.com, NO, NoTLS, NO, NO, NO, NO
204.74.99.100 port 443 user timeout.
96.43.145.26 port 443 open.
96.43.144.26 port 443 open.
201, com, force.com, YES, TLSv1.2, NO, NO, YES, NO
23.59.189.105 port 443 open.
23.59.189.88 port 443 open.
23.59.189.105 port 443 open.
204, com, foxnews.com, YES, TLSv1.2, NO, NO, YES, NO
205, blogspot.com, bp.blogspot.com, NO, NoTLS, NO, NO, NO, NO
23.79.47.47 port 443 open.
206, com, steamcommunity.com, YES, TLSv1.2, NO, NO, NO, NO
210.210.18.53 port 443 open.
207, com, onlinesbi.com, YES, TLSv1.2, NO, NO, NO, NO
52.74.130.5 port 443 closed.
52.74.134.97 port 443 closed.
52.84.25.63 port 443 open.
52.84.25.99 port 443 open.
52.84.25.119 port 443 open.
52.84.25.131 port 443 open.
52.84.25.151 port 443 open.
52.84.25.174 port 443 open.
52.84.25.4 port 443 open.
52.84.25.56 port 443 open.
202, com, tribunnews.com, YES, TLSv1.2, NO, NO, YES, NO
69.58.186.114 port 443 user timeout.
23.59.191.163 port 443 open.
23.59.191.113 port 443 open.
208, com, ikea.com, YES, TLSv1.2, NO, NO, YES, NO
104.197.47.161 port 443 open.
211, com, tradeadexchange.com, YES, TLSv1.2, NO, NO, NO, NO
54.235.145.223 port 443 open.
107.21.214.253 port 443 open.
54.225.188.39 port 443 open.
209, gov, nih.gov, YES, TLSv1.2, NO, NO, YES, NO
82.165.229.138 port 443 open.
82.165.230.17 port 443 open.
82.165.229.138 port 443 open.
212, de, web.de, YES, TLSv1.2, NO, NO, YES, NO
23.235.33.217 port 443 open.
23.235.37.217 port 443 open.
104.156.81.217 port 443 open.
104.156.85.217 port 443 open.
104.156.85.217 port 443 open.
210, com, vimeo.com, YES, TLSv1.2, NO, NO, YES, NO
117.21.226.199 port 443 closed.
42.236.74.207 port 443 closed.
42.236.74.212 port 443 closed.
214, la, 51.la, NO, NoTLS, NO, NO, NO, NO
104.20.93.127 port 443 open.
104.20.92.127 port 443 open.
104.20.93.127 port 443 open.
215, com, hclips.com, YES, TLSv1.2, NO, NO, YES, NO
193.252.148.140 port 443 open.
193.252.133.34 port 443 open.
193.252.148.70 port 443 open.
216, fr, orange.fr, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.163 port 443 open.
217, ro, google.ro, YES, TLSv1.2, NO, NO, NO, NO
123.103.57.11 port 443 user timeout.
183.61.63.115 port 443 open.
183.61.63.103 port 443 open.
183.61.63.105 port 443 open.
183.61.63.109 port 443 open.
183.61.63.111 port 443 open.
183.61.63.113 port 443 open.
213, com.cn, zol.com.cn, YES, TLSv1.2, NO, NO, YES, NO
23.235.37.133 port 443 open.
23.235.33.133 port 443 open.
23.235.47.133 port 443 open.
219, io, github.io, YES, TLSv1.2, NO, NO, YES, NO
52.8.90.218 port 443 open.
54.183.34.40 port 443 open.
52.8.90.218 port 443 open.
220, com, 9gag.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.89.202 port 443 open.
104.16.85.202 port 443 open.
104.16.86.202 port 443 open.
104.16.87.202 port 443 open.
104.16.88.202 port 443 open.
104.16.86.202 port 443 open.
218, com, youm7.com, YES, TLSv1.2, NO, NO, YES, NO
31.192.116.24 port 443 open.
223, com, youporn.com, YES, TLSv1.0, NO, NO, NO, NO
204.74.99.100 port 443 user timeout.
23.74.67.65 port 443 open.
222, com, snapdeal.com, YES, TLSv1.2, NO, NO, NO, NO
210.51.19.61 port 443 closed.
23.59.189.90 port 443 open.
23.59.189.83 port 443 open.
221, com, ifeng.com, YES, TLSv1.2, NO, NO, YES, NO
69.252.80.75 port 443 user timeout.
23.59.189.88 port 443 open.
23.59.189.83 port 443 open.
224, net, comcast.net, YES, TLSv1.2, NO, NO, YES, NO
146.148.46.20 port 443 open.
227, com, liveadexchanger.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.99 port 443 open.
74.125.28.94 port 443 open.
226, be, google.be, YES, TLSv1.2, NO, NO, YES, NO
198.41.189.246 port 443 open.
198.41.190.246 port 443 open.
198.41.189.246 port 443 open.
228, eu, torrentz.eu, YES, TLSv1.2, NO, NO, YES, NO
210.129.120.41 port 443 open.
210.129.120.43 port 443 open.
210.129.120.44 port 443 open.
210.129.120.46 port 443 open.
210.129.120.46 port 443 open.
225, net, pixiv.net, YES, TLSv1.2, NO, NO, YES, NO
23.59.190.105 port 443 open.
23.59.190.131 port 443 open.
23.59.190.131 port 443 open.
229, com, udn.com, YES, TLSv1.2, NO, NO, YES, NO
213.165.65.60 port 443 open.
82.165.229.46 port 443 open.
232, net, gmx.net, YES, TLSv1.2, NO, NO, NO, NO
103.25.22.168 port 443 open.
103.25.22.169 port 443 open.
180.97.161.120 port 443 user timeout.
230, com, babytree.com, YES, TLSv1.2, NO, NO, YES, NO
206.108.40.108 port 443 open.
75.98.51.173 port 443 open.
70.42.252.66 port 443 open.
231, com, intuit.com, YES, TLSv1.2, NO, NO, YES, NO
23.79.47.47 port 443 open.
236, com, steampowered.com, YES, TLSv1.2, NO, NO, NO, NO
23.41.186.70 port 443 open.
23.6.107.41 port 443 open.
235, com, americanexpress.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.67 port 443 open.
216.58.193.99 port 443 open.
233, co.ve, google.co.ve, YES, TLSv1.2, NO, NO, YES, NO
63.245.215.20 port 443 open.
104.16.40.2 port 443 open.
104.16.41.2 port 443 open.
234, org, mozilla.org, YES, TLSv1.2, NO, NO, YES, NO
173.192.117.80 port 443 open.
237, com, rdsa2012.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.216.163 port 443 open.
216.58.193.163 port 443 open.
239, com.ph, google.com.ph, YES, TLSv1.2, NO, NO, YES, NO
207.11.34.219 port 443 closed.
23.59.190.129 port 443 open.
23.59.190.137 port 443 open.
23.59.190.123 port 443 open.
238, com, homedepot.com, YES, TLSv1.2, NO, NO, YES, NO
208.93.0.150 port 443 open.
241, com, livejournal.com, YES, TLSv1.2, NO, NO, NO, NO
208.109.4.222 port 443 open.
244, net, secureserver.net, YES, TLSv1.0, NO, NO, NO, NO
141.101.118.194 port 443 open.
141.101.118.195 port 443 open.
141.101.118.195 port 443 open.
242, se, thepiratebay.se, YES, TLSv1.2, NO, NO, YES, NO
23.235.46.68 port 443 open.
23.235.47.68 port 443 open.
243, com, wikihow.com, YES, TLSv1.2, NO, NO, YES, NO
66.29.212.110 port 443 closed.
72.21.91.8 port 443 open.
245, com, w3schools.com, YES, TLSv1.2, NO, NO, NO, NO
207.241.148.80 port 443 open.
208.185.127.122 port 443 user timeout.
248, com, about.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.73.63 port 443 open.
104.20.74.63 port 443 open.
104.20.74.63 port 443 open.
246, is, putlocker.is, YES, TLSv1.2, NO, NO, YES, NO
192.230.74.63 port 443 open.
192.230.66.63 port 443 open.
192.230.67.63 port 443 open.
247, com, wix.com, YES, TLSv1.2, NO, NO, YES, NO
172.217.0.131 port 443 open.
216.58.216.163 port 443 open.
252, com.pe, google.com.pe, YES, TLSv1.2, NO, NO, YES, NO
101.227.22.161 port 443 open.
101.227.22.162 port 443 open.
101.227.22.157 port 443 open.
101.227.22.158 port 443 open.
101.227.22.159 port 443 open.
101.227.22.160 port 443 open.
23.59.190.129 port 443 open.
23.59.190.104 port 443 open.
240, com, iqiyi.com, YES, TLSv1.2, YES, YES, YES, YES
185.31.26.232 port 443 open.
185.31.26.161 port 443 open.
251, pl, allegro.pl, YES, TLSv1.2, NO, NO, YES, NO
110.75.69.141 port 443 open.
42.156.140.12 port 443 open.
66.102.255.61 port 443 open.
249, com, 1688.com, YES, TLSv1.2, NO, NO, YES, NO
161.47.7.14 port 443 open.
254, com, reimageplus.com, YES, TLSv1.2, NO, NO, NO, NO
104.16.53.162 port 443 open.
104.16.54.162 port 443 open.
104.16.50.162 port 443 open.
104.16.51.162 port 443 open.
104.16.52.162 port 443 open.
104.16.57.15 port 443 open.
104.16.56.15 port 443 open.
250, com, hdfcbank.com, YES, TLSv1.2, NO, NO, YES, NO
210.61.56.39 port 443 open.
255, net, xuite.net, YES, TLSv1.2, NO, NO, NO, NO
204.63.46.18 port 443 open.
208.80.48.175 port 443 open.
23.39.22.137 port 443 open.
256, com, capitalone.com, YES, TLSv1.2, NO, NO, YES, NO
23.102.255.237 port 443 open.
40.115.34.155 port 443 open.
40.121.80.200 port 443 open.
104.40.50.126 port 443 open.
40.121.80.200 port 443 open.
253, com, skype.com, YES, TLSv1.2, NO, NO, YES, NO
257, net, akamaihd.net, NO, NoTLS, NO, NO, NO, NO
23.39.20.214 port 443 open.
258, com, groupon.com, YES, TLSv1.2, NO, NO, NO, NO
23.59.190.104 port 443 open.
23.59.190.129 port 443 open.
96.17.15.48 port 443 open.
96.17.15.59 port 443 open.
259, com, bestbuy.com, YES, TLSv1.2, NO, NO, YES, NO
101.201.172.229 port 443 user timeout.
263, net, csdn.net, NO, NoTLS, NO, NO, NO, NO
162.212.41.11 port 443 open.
264, com, shutterstock.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.163 port 443 open.
216.58.193.99 port 443 open.
262, at, google.at, YES, TLSv1.2, NO, NO, YES, NO
56.0.134.100 port 443 open.
23.6.102.219 port 443 open.
261, com, usps.com, YES, TLSv1.2, NO, NO, NO, NO
52.84.50.92 port 443 open.
52.84.50.103 port 443 open.
52.84.50.104 port 443 open.
52.84.50.125 port 443 open.
52.84.50.137 port 443 open.
52.84.50.194 port 443 open.
52.84.50.44 port 443 open.
52.84.50.81 port 443 open.
52.84.50.92 port 443 open.
260, com, deviantart.com, YES, TLSv1.2, NO, NO, YES, NO
104.24.3.15 port 443 open.
104.24.2.15 port 443 open.
104.24.3.15 port 443 open.
268, com, upornia.com, YES, TLSv1.2, NO, NO, YES, NO
23.7.245.16 port 443 open.
23.7.245.11 port 443 open.
23.59.190.130 port 443 open.
23.59.190.121 port 443 open.
265, com, hulu.com, YES, TLSv1.2, NO, NO, YES, NO
213.180.141.140 port 443 open.
271, pl, onet.pl, YES, TLSv1.2, NO, NO, NO, NO
117.18.232.133 port 443 open.
192.229.210.175 port 443 open.
269, com.tw, ruten.com.tw, YES, TLSv1.2, NO, NO, NO, NO
203.27.235.25 port 443 user timeout.
23.59.190.107 port 443 open.
23.59.190.105 port 443 open.
272, com, icicibank.com, YES, TLSv1.2, NO, NO, YES, NO
119.28.48.215 port 443 user timeout.
119.28.48.236 port 443 user timeout.
220.243.234.22 port 443 open.
220.243.235.201 port 443 open.
220.243.237.3 port 443 open.
220.243.229.3 port 443 open.
220.243.229.4 port 443 open.
220.243.229.5 port 443 open.
220.243.234.20 port 443 open.
220.243.234.21 port 443 open.
266, com, xywy.com, YES, TLSv1.2, NO, NO, YES, NO
96.114.156.20 port 443 open.
162.150.57.29 port 443 open.
68.87.29.59 port 443 open.
23.39.24.207 port 443 open.
270, com, xfinity.com, YES, TLSv1.2, NO, NO, NO, NO
5.226.176.16 port 443 open.
274, com, bet365.com, YES, TLSv1.2, NO, NO, NO, NO
192.33.31.51 port 443 open.
199.182.50.70 port 443 open.
275, net, slickdeals.net, YES, TLSv1.2, NO, NO, YES, NO
62.153.159.92 port 443 open.
217.6.164.162 port 443 open.
217.6.164.162 port 443 open.
276, de, t-online.de, YES, TLSv1.2, NO, NO, YES, NO
104.20.94.121 port 443 open.
104.20.95.121 port 443 open.
52.19.57.150 port 443 user timeout.
54.171.27.254 port 443 user timeout.
54.171.136.146 port 443 user timeout.
273, org, youtube-mp3.org, YES, TLSv1.2, NO, NO, YES, NO
154.53.224.142 port 443 open.
154.53.224.150 port 443 open.
154.53.224.158 port 443 open.
154.53.224.162 port 443 open.
154.53.224.166 port 443 open.
154.53.224.138 port 443 open.
154.53.224.166 port 443 open.
267, nz, mega.nz, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.99 port 443 open.
74.125.28.94 port 443 open.
278, se, google.se, YES, TLSv1.2, NO, NO, YES, NO
192.0.72.3 port 443 open.
192.0.72.23 port 443 open.
192.0.72.22 port 443 open.
279, wordpress.com, files.wordpress.com, YES, TLSv1.2, NO, NO, YES, NO
208.85.40.50 port 443 open.
208.85.40.20 port 443 open.
208.85.40.50 port 443 open.
280, com, pandora.com, YES, TLSv1.2, NO, NO, YES, NO
212.97.32.174 port 443 open.
283, com, blastingnews.com, YES, TLSv1.2, NO, NO, NO, NO
198.134.112.232 port 443 open.
281, com, terraclicks.com, YES, TLSv1.2, NO, NO, NO, NO
74.115.50.109 port 443 open.
74.115.50.110 port 443 open.
74.115.50.110 port 443 open.
284, com, weebly.com, YES, TLSv1.2, NO, NO, YES, NO
58.68.250.220 port 443 user timeout.
58.68.250.146 port 443 user timeout.
209.177.88.24 port 443 open.
209.177.86.21 port 443 open.
282, com, huanqiu.com, YES, TLSv1.2, NO, NO, YES, NO
198.35.26.96 port 443 open.
288, org, wikimedia.org, YES, TLSv1.2, NO, NO, NO, NO
216.146.46.10 port 443 user timeout.
216.146.46.11 port 443 user timeout.
72.21.92.82 port 443 open.
286, net, speedtest.net, YES, TLSv1.2, NO, NO, NO, NO
125.6.146.13 port 443 open.
125.6.146.14 port 443 open.
285, jp, blog.jp, YES, TLSv1.2, NO, NO, NO, NO
77.75.77.39 port 443 open.
77.75.79.53 port 443 open.
287, cz, seznam.cz, YES, TLSv1.2, NO, NO, YES, NO
59.151.116.98 port 443 open.
27.195.146.10 port 443 open.
101.69.173.71 port 443 open.
112.84.133.81 port 443 open.
211.90.28.98 port 443 open.
218.60.45.42 port 443 open.
221.194.184.166 port 443 open.
221.204.23.16 port 443 open.
221.204.23.18 port 443 open.
221.204.171.42 port 443 open.
277, com, bitauto.com, YES, TLSv1.2, NO, NO, YES, NO
118.26.205.30 port 443 closed.
291, com.cn, caijing.com.cn, NO, NoTLS, NO, NO, NO, NO
104.25.177.23 port 443 open.
104.25.176.23 port 443 open.
104.25.176.23 port 443 open.
292, me, ontests.me, YES, TLSv1.2, NO, NO, YES, NO
104.156.81.64 port 443 open.
104.156.85.64 port 443 open.
23.235.33.64 port 443 open.
23.235.37.64 port 443 open.
199.27.74.64 port 443 open.
289, com, businessinsider.com, YES, TLSv1.2, NO, NO, YES, NO
194.132.198.228 port 443 open.
194.132.197.147 port 443 open.
194.132.198.165 port 443 open.
194.68.30.194 port 443 open.
194.68.30.114 port 443 open.
194.68.30.146 port 443 open.
290, com, spotify.com, YES, TLSv1.2, NO, NO, YES, NO
207.241.224.2 port 443 open.
295, org, archive.org, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.163 port 443 open.
216.58.216.131 port 443 open.
296, pt, google.pt, YES, TLSv1.2, NO, NO, YES, NO
66.155.40.250 port 443 open.
66.155.40.249 port 443 open.
66.155.40.249 port 443 open.
294, org, wordpress.org, YES, TLSv1.2, NO, NO, YES, NO
176.53.43.10 port 443 user timeout.
176.53.43.11 port 443 user timeout.
176.53.43.2 port 443 user timeout.
176.53.43.3 port 443 user timeout.
176.53.43.4 port 443 user timeout.
176.53.43.5 port 443 user timeout.
176.53.43.6 port 443 user timeout.
176.53.43.7 port 443 user timeout.
176.53.43.8 port 443 user timeout.
176.53.43.9 port 443 user timeout.
